Title,Author,Genre,Year,ISBN,Pages,Language,Summary
The Echoes of Silence,Elena Vance,Mystery,2018,978-3-16-148410-0,342,English,A detective discovers a hidden room in an abandoned mansion.
Beyond the Event Horizon,Marcus Thorne,SciFi,2022,978-1-40-289462-6,512,English,A crew travels to the edge of a black hole to save humanity.
Whispers in the Willow,Sarah Jenkins,Romance,2015,978-0-45-228521-7,280,English,Two childhood friends reunite in a coastal town.
The Clockwork Kingdom,Julian Pierce,Steampunk,2020,978-0-14-044913-6,430,English,A steam-powered world faces a mechanical revolution.
Shadow of the Colossus,Liam OConnor,Fantasy,2012,978-0-55-310354-0,615,English,An epic journey to defeat ancient stone giants.
Petals of Rust,Ami Tanaka,Dystopian,2024,978-0-61-826030-0,395,English,A girl finds hope in a lifeless world.
The Midnight Library Secrets,Clara Oswald,MagicalRealism,2021,978-0-06-623850-0,320,English,Books let readers live alternate lives.
Code of the Ancients,David Miller,Thriller,2019,978-1-59-420009-0,450,English,A linguist uncovers a lost civilization.
Zodiac Rising,Xavier Knight,YoungAdult,2023,978-0-74-327356-5,310,English,Teens gain powers from constellations.
The Silent Observer,Nina Brooks,Horror,2017,978-1-23-456789-0,290,English,A ghost watches over a cursed village.
Fragments of Tomorrow,Leo Carter,SciFi,2025,978-1-11-222333-4,520,English,Time travelers try to fix a broken future.
Crimson Tides,Olivia Reed,Adventure,2016,978-0-98-765432-1,375,English,Pirates hunt a legendary treasure.
The Glass Empire,Hugo Laurent,Fantasy,2013,978-0-77-889900-2,600,English,A fragile empire built on magic begins to crack.
Neon Shadows,Kai Nakamura,Cyberpunk,2021,978-1-66-777888-9,410,English,A hacker uncovers a corporate conspiracy.
Garden of Ashes,Meera Patel,Dystopian,2022,978-1-55-444333-2,360,English,A rebel fights against a toxic regime.
The Last Lighthouse,Henry Cole,Drama,2014,978-0-88-123456-7,295,English,A keeper protects secrets of the sea.
Velocity Zero,Aaron Blake,Thriller,2020,978-1-44-555666-3,430,English,A scientist stops a catastrophic experiment.
Starlight Rebellion,Isla Morgan,SciFi,2023,978-1-22-333444-5,480,English,Colonies revolt against a galactic empire.
Echoes of Eternity,Ravi Kapoor,Fantasy,2018,978-0-99-888777-6,550,English,Immortals struggle with fading memories.
Paper Wings,Emily Stone,Romance,2011,978-0-66-555444-3,270,English,A writer falls in love through letters.
The Iron Labyrinth,Victor Kane,Steampunk,2019,978-1-33-222111-0,390,English,A maze traps inventors in deadly puzzles.
Frostbound,Anya Petrova,Adventure,2017,978-1-77-666555-4,410,English,Explorers survive in an endless winter.
City of Mirrors,Sofia Alvarez,MagicalRealism,2020,978-1-88-999000-1,340,English,Reflections reveal hidden truths.
Dark Horizon,Tom Walker,Horror,2015,978-0-55-666777-8,300,English,A town faces an ancient evil.
Quantum Drift,Neil Foster,SciFi,2024,978-1-22-111000-9,530,English,A physicist slips between realities.
The Velvet Conspiracy,Lara Quinn,Thriller,2021,978-1-99-888777-2,420,English,A journalist exposes a secret network.
Embers of War,Dylan Hayes,Historical,2016,978-0-77-666555-1,470,English,Soldiers fight through a forgotten war.
Aurora Skies,Maya Chen,Romance,2022,978-1-11-000999-3,310,English,Love blossoms under northern lights.
The Forgotten Code,Arjun Mehta,Mystery,2019,978-1-55-999888-7,360,English,A cryptic message leads to hidden truth.
Titanfall Legacy,Chris Nolan,SciFi,2023,978-1-44-333222-6,500,English,Humans battle for survival on a new planet.
Shadows of Eternity,Alex Carter,SciFi,2021,978-1-100000001,420,English,A journey unfolds in a mysterious world.
Rise of the Void,Riya Sharma,Fantasy,2019,978-1-100000002,510,English,A hero rises against impossible odds.
Echoes of Destiny,Daniel Reed,Thriller,2023,978-1-100000003,390,English,Secrets unravel in a dangerous quest.
Legacy of the Stars,Sophia Khan,SciFi,2020,978-1-100000004,480,English,A battle between good and evil begins.
Chronicles of Darkness,Ethan Roy,Horror,2018,978-1-100000005,350,English,A hidden truth changes everything.
Dreams of Infinity,Mia Verma,Romance,2022,978-1-100000006,300,English,A journey unfolds in a mysterious world.
Fall of the Unknown,Noah Singh,Dystopian,2024,978-1-100000007,410,English,A hero rises against impossible odds.
Secrets of the Lost City,Ava Gupta,Adventure,2017,978-1-100000008,450,English,Secrets unravel in a dangerous quest.
Wrath of Destiny,Liam Das,Fantasy,2021,978-1-100000009,520,English,A battle between good and evil begins.
Return of Infinity,Emma Iyer,SciFi,2023,978-1-100000010,490,English,A hidden truth changes everything.

Shadows of the Future,Alex Carter,SciFi,2020,978-1-100000011,410,English,A journey unfolds in a mysterious world.
Rise of Eternity,Riya Sharma,Fantasy,2018,978-1-100000012,505,English,A hero rises against impossible odds.
Echoes of the Unknown,Daniel Reed,Thriller,2022,978-1-100000013,385,English,Secrets unravel in a dangerous quest.
Legacy of Darkness,Sophia Khan,Horror,2021,978-1-100000014,470,English,A battle between good and evil begins.
Chronicles of Infinity,Ethan Roy,SciFi,2019,978-1-100000015,360,English,A hidden truth changes everything.
Dreams of the Stars,Mia Verma,Romance,2023,978-1-100000016,310,English,A journey unfolds in a mysterious world.
Fall of Destiny,Noah Singh,Dystopian,2024,978-1-100000017,420,English,A hero rises against impossible odds.
Secrets of Eternity,Ava Gupta,Adventure,2017,978-1-100000018,460,English,Secrets unravel in a dangerous quest.
Wrath of the Void,Liam Das,Fantasy,2022,978-1-100000019,530,English,A battle between good and evil begins.
Return of the Unknown,Emma Iyer,SciFi,2023,978-1-100000020,495,English,A hidden truth changes everything.

Shadows of Destiny,Alex Carter,Fantasy,2021,978-1-100000021,430,English,A journey unfolds in a mysterious world.
Rise of the Stars,Riya Sharma,SciFi,2019,978-1-100000022,515,English,A hero rises against impossible odds.
Echoes of Infinity,Daniel Reed,SciFi,2023,978-1-100000023,400,English,Secrets unravel in a dangerous quest.
Legacy of the Lost City,Sophia Khan,Adventure,2020,978-1-100000024,470,English,A battle between good and evil begins.
Chronicles of the Void,Ethan Roy,Horror,2018,978-1-100000025,355,English,A hidden truth changes everything.
Dreams of Darkness,Mia Verma,Romance,2022,978-1-100000026,305,English,A journey unfolds in a mysterious world.
Fall of Eternity,Noah Singh,Dystopian,2024,978-1-100000027,415,English,A hero rises against impossible odds.
Secrets of Destiny,Ava Gupta,Adventure,2017,978-1-100000028,455,English,Secrets unravel in a dangerous quest.
Wrath of Infinity,Liam Das,Fantasy,2021,978-1-100000029,525,English,A battle between good and evil begins.
Return of the Stars,Emma Iyer,SciFi,2023,978-1-100000030,485,English,A hidden truth changes everything.

Shadows of Infinity,Alex Carter,SciFi,2020,978-1-100000031,420,English,A journey unfolds in a mysterious world.
Rise of Darkness,Riya Sharma,Horror,2018,978-1-100000032,500,English,A hero rises against impossible odds.
Echoes of the Stars,Daniel Reed,SciFi,2022,978-1-100000033,395,English,Secrets unravel in a dangerous quest.
Legacy of the Unknown,Sophia Khan,Thriller,2021,978-1-100000034,465,English,A battle between good and evil begins.
Chronicles of Destiny,Ethan Roy,Fantasy,2019,978-1-100000035,360,English,A hidden truth changes everything.
Dreams of Eternity,Mia Verma,Romance,2023,978-1-100000036,315,English,A journey unfolds in a mysterious world.
Fall of the Stars,Noah Singh,SciFi,2024,978-1-100000037,425,English,A hero rises against impossible odds.
Secrets of Infinity,Ava Gupta,Adventure,2017,978-1-100000038,470,English,Secrets unravel in a dangerous quest.
Wrath of Darkness,Liam Das,Horror,2022,978-1-100000039,535,English,A battle between good and evil begins.
Return of Destiny,Emma Iyer,SciFi,2023,978-1-100000040,490,English,A hidden truth changes everything.